actual,predicted
0.023647606,0.036136307
0.024666125,0.035550818
0.026429104,0.03509764
0.02680113,0.0347519
0.026921665,0.034519542
0.031737495,0.034386884
0.031214051,0.034786373
0.034164194,0.03518665
0.032580387,0.035691798
0.032226168,0.0360095
0.030847436,0.036199987
0.030496022,0.036262035
0.032120593,0.036412343
0.03332194,0.03663332
0.033134516,0.03699164
0.033290874,0.037409425
0.04042036,0.03772776
0.042053428,0.03873886
0.040868532,0.03978622
0.040371377,0.0405478
0.040513948,0.041177597
0.0426066,0.041702397
0.041825876,0.04244496
0.04089023,0.043029718
0.04531025,0.043461926
0.045237504,0.044207893
0.04204066,0.0447701
0.04416492,0.044968843
0.04194993,0.045293253
0.042165913,0.04532001
0.0428236,0.045367178
0.043072116,0.04542232
0.04307282,0.045416456
0.042089116,0.04548947
0.041154888,0.045491476
0.041142482,0.045509927
0.040537138,0.045341153
0.033572067,0.045197975
0.03131952,0.044339016
0.032029867,0.043320492
0.03202457,0.042507626
0.032427795,0.041730247
0.029672027,0.04105354
0.03183138,0.04017529
0.03333867,0.039616767
0.027669394,0.039202124
0.028254379,0.038411062
0.03250869,0.03779076
0.029718608,0.037672915
0.029941993,0.037398126
0.029531363,0.03727162
0.030432113,0.037080795
0.034474466,0.03707084
0.042765483,0.03744249
0.0425342,0.03841454
0.042733043,0.03938324
0.042784266,0.04027746
0.042747203,0.04117214
0.04271329,0.041901752
0.043439105,0.042594157
0.027700651,0.031862363
0.027802661,0.031972498
0.027873263,0.03200821
0.03604732,0.032206535
0.03848879,0.033206742
0.040834043,0.034333017
0.04124759,0.0355922
0.041567188,0.036799952
0.040911146,0.03787019
0.041410077,0.038823284
0.041202813,0.039679237
0.040626414,0.040483348
0.04066486,0.04120737
0.041094866,0.041819457
0.04097245,0.04234401
0.041618038,0.04279466
0.04139648,0.04305875
0.042412467,0.043385275
0.042248566,0.043540765
0.04200993,0.04367114
0.04211353,0.043844845
0.040413518,0.0438968
0.040411152,0.04382106
0.040344477,0.043779153
0.03439518,0.04363927
0.031566154,0.04276318
0.028313113,0.041818224
0.029240815,0.04056637
0.02793037,0.039456714
0.027614528,0.03841921
0.026698295,0.037450187
0.026847526,0.036645666
0.026554862,0.035963453
0.027163055,0.035314277
0.027123976,0.034806658
0.027269298,0.03436413
0.029596068,0.034046143
0.02865234,0.033978034
0.027251069,0.033977453
0.030570848,0.033736926
0.031464614,0.034124784
0.033603176,0.03431201
0.03348514,0.034908734
0.034907196,0.03528362
0.035871435,0.035914302
0.0375353,0.036543645
0.037687417,0.037404187
0.038185205,0.038044967
0.037774295,0.038729697
0.040244643,0.039271466
0.04740355,0.04008925
0.046861053,0.041537903
0.04846933,0.042741403
0.049403384,0.04391756
0.050013456,0.045027833
0.04993144,0.04591875
0.049964234,0.0467918
0.048173636,0.047406863
0.047865167,0.047878504
0.047623996,0.048137747
0.026398571,0.03253088
0.027367758,0.03231654
0.027009856,0.032138776
0.027339844,0.031989925
0.02833439,0.03193943
0.029630866,0.032079164
0.03039642,0.032289803
0.02950427,0.032603666
0.036271222,0.032830697
0.036739282,0.033627827
0.036886524,0.03437746
0.03715263,0.035143167
0.039406203,0.035909995
0.038270872,0.03677371
0.038819954,0.03746689
0.036958013,0.038110666
0.037117753,0.038424328
0.03735259,0.038736146
0.037387684,0.038952857
0.037468348,0.039188407
0.03721726,0.03938248
0.037214838,0.039484695
0.036709186,0.03950172
0.036806762,0.039581865
0.035701785,0.03961698
0.035071068,0.039478723
0.034127086,0.03924886
0.032455426,0.038907614
0.034852926,0.038398653
0.030649507,0.03807427
0.029969526,0.037503395
0.029772716,0.03689202
0.02995475,0.036351375
0.027012974,0.0358333
0.026536398,0.035226166
0.025909552,0.03455863
0.026000679,0.033972327
0.025544154,0.033490658
0.026344681,0.032978307
0.026607165,0.03260448
0.02623291,0.032317057
0.026186135,0.03204821
0.025755195,0.03189981
0.02527795,0.03175921
0.025252089,0.03146384
0.02550924,0.03130679
0.02526653,0.03120113
0.025450777,0.031087175
0.027301043,0.031045461
0.024287779,0.031091593
0.020571752,0.03089271
0.023467736,0.030354502
0.023612259,0.030219663
0.022218777,0.03016811
0.02252167,0.030009
0.022324491,0.029683527
0.027796924,0.02947523
0.027735736,0.029724754
0.02756093,0.029981147
0.02689639,0.030247413
0.02747498,0.031540863
0.027325692,0.031518895
0.028260466,0.03160694
0.028339125,0.031805128
0.028282518,0.031901665
0.029327838,0.03213781
0.029223274,0.032281585
0.025891013,0.03245076
0.025909036,0.03231536
0.028416164,0.03228245
0.030508947,0.03246268
0.030780543,0.03290484
0.03220625,0.033105314
0.038587965,0.033437945
0.037990376,0.034459714
0.038690478,0.03524983
0.03824925,0.035997998
0.038993612,0.03656387
0.03865201,0.037091874
0.038371623,0.03761182
0.03774233,0.03797202
0.037587337,0.038183704
0.037342913,0.038336992
0.037552197,0.03840836
0.037623707,0.038504936
0.037592255,0.038663555
0.036816373,0.03861128
0.036218435,0.03856819
0.036091488,0.038567454
0.036117844,0.038467713
0.035206378,0.03852707
0.033918597,0.0383805
0.033685826,0.038035564
0.03197947,0.0377202
0.025771942,0.03725682
0.024158733,0.03607298
0.023336822,0.034896035
0.023984946,0.033749536
0.021890238,0.03295283
0.022148877,0.032019466
0.022769704,0.031206617
0.023838576,0.030613577
0.023847055,0.030202188
0.024095358,0.029771823
0.023459686,0.029587114
0.023260714,0.029238591
0.02336367,0.028980952
0.023228938,0.02888229
0.02325556,0.028743401
0.023218116,0.028600188
0.02322729,0.028544584
0.02247988,0.028412689
0.022212306,0.0282601
0.022210233,0.028115567
0.022158569,0.027966393
0.020242635,0.027840478
0.02143354,0.027682994
0.021121254,0.027746603
0.019209616,0.027645227
0.019097738,0.027223293
0.017060654,0.025156602
0.016414503,0.024653902
0.018047754,0.024065025
0.016059378,0.0238
0.016095564,0.023314405
0.016820183,0.022984447
0.018290726,0.022780929
0.019107297,0.022869036
0.020007715,0.023003828
0.025778005,0.023293328
0.026962504,0.02417804
0.027018325,0.025074746
0.026997203,0.025932264
0.03024523,0.02675364
0.03024065,0.027839657
0.032129243,0.028874796
0.031836256,0.029773083
0.035339158,0.030746313
0.038847536,0.031911217
0.04354682,0.033184066
0.04501997,0.034810677
0.047611345,0.03653903
0.04763058,0.03820774
0.04752302,0.039772227
0.04751172,0.041039906
0.048651513,0.04220736
0.049288668,0.043178212
0.0524795,0.044078775
0.052650437,0.045091417
0.05333714,0.04603791
0.05137114,0.046780404
0.05077652,0.047225256
0.052009735,0.047486335
0.05196494,0.047768924
0.050547156,0.048003618
0.051810045,0.047964018
0.0506428,0.048036445
0.050748393,0.04814157
0.048713766,0.04812895
0.04569876,0.047888275
0.04108468,0.047464143
0.039573144,0.046468873
0.035952527,0.045321777
0.035934683,0.044017058
0.035305507,0.042738892
0.03529592,0.041649964
0.03329176,0.040547542
0.0323746,0.039512187
0.025804302,0.038561217
0.02485975,0.037108876
0.022647338,0.03570188
0.021494033,0.03432001
0.021462193,0.032946877
0.018359872,0.03178168
0.018419964,0.030564228
0.018630615,0.029343098
0.0160939,0.02855563
0.016545948,0.027479602
0.016214691,0.026616447
0.015031608,0.025841096
0.026202325,0.034224812
0.024551526,0.033416435
0.029369932,0.032587387
0.029119864,0.032439474
0.029921288,0.032237828
0.030544277,0.032124475
0.031903945,0.03218206
0.031778105,0.03235713
0.03391425,0.03262627
0.034220897,0.03308204
0.034486894,0.03359007
0.0340208,0.03402333
0.034484,0.034426797
0.037403174,0.034883797
0.03746944,0.03548672
0.03752056,0.036132358
0.039283466,0.036671273
0.03975717,0.037323833
0.039702266,0.037912015
0.039637726,0.038606703
0.040190954,0.03900975
0.037705526,0.039529826
0.037627187,0.03950182
0.034176223,0.03943716
0.034527335,0.038834505
0.03245108,0.03826756
0.031917386,0.037552953
0.02936413,0.036821805
0.029214239,0.035920754
0.029061016,0.03512592
0.030105911,0.034533188
0.029816119,0.034063913
0.030153384,0.033575706
0.02972862,0.033245355
0.025908217,0.03277088
0.026132485,0.032021135
0.026224967,0.0313339
0.023615861,0.030861344
0.024126347,0.030144472
0.026187869,0.029709924
0.026099183,0.029354207
0.027721353,0.02923296
0.027901068,0.029294156
0.027984258,0.029478068
0.030569859,0.029649295
0.030463306,0.030096116
0.030270392,0.030585093
0.030210594,0.03098866
0.031626716,0.031386174
0.031643976,0.03183234
0.029615764,0.03221577
0.028186444,0.03220947
0.028170034,0.032140724
0.027892267,0.032063477
0.02788158,0.031848885
0.029813876,0.031748775
0.030996209,0.031846583
0.030853957,0.03210903
0.031205915,0.032210946
0.029606152,0.032382295
0.07249183,0.041205626
0.07619117,0.045165535
0.07619082,0.04908748
0.07660637,0.052596476
0.082312495,0.055930775
0.08441018,0.05951966
0.08434908,0.06290859
0.08532183,0.065698296
0.08883793,0.068199545
0.088975504,0.070480324
0.08867883,0.07268114
0.088786595,0.07426847
0.088855654,0.07570786
0.08964606,0.07699698
0.08988793,0.07794763
0.0898693,0.07869809
0.09210175,0.07925422
0.089799695,0.07975079
0.085074134,0.079756945
0.07414599,0.07909362
0.07324141,0.07699224
0.06280889,0.07511002
0.06319799,0.072329514
0.063200675,0.07002783
0.06534729,0.06810856
0.057955444,0.06634026
0.056790173,0.06405143
0.05946195,0.061949067
0.057574853,0.060454506
0.052586578,0.058934335
0.051622413,0.05723635
0.0513398,0.05552524
0.0511479,0.05425567
0.051402885,0.053191893
0.05011032,0.052483503
0.051660176,0.051851623
0.0518101,0.051380318
0.04706689,0.051205907
0.046804097,0.05048552
0.045359045,0.049929373
0.048327323,0.049504526
0.049409147,0.049392816
0.049469702,0.049392257
0.042484544,0.049455624
0.043960426,0.048632756
0.03988863,0.047956508
0.040037073,0.047258336
0.03900578,0.046314906
0.03491017,0.045409054
0.034873605,0.04418473
0.03392088,0.043115765
0.03271313,0.042155597
0.034024846,0.041186176
0.034089725,0.040414
0.033729218,0.039739437
0.03622428,0.039109677
0.03474924,0.038881317
0.03761269,0.03862869
0.03761656,0.03845356
0.04075417,0.038363583
0.061834157,0.059961263
0.060475826,0.059426583
0.06190936,0.058995854
0.05984907,0.058658645
0.058058076,0.058295745
0.057723913,0.05744099
0.05672415,0.056957614
0.05703123,0.05626289
0.05667574,0.055946745
0.05685154,0.055474445
0.05400422,0.055205144
0.05377216,0.054556813
0.053755242,0.054041874
0.05138283,0.053663906
0.049807686,0.052912593
0.049814116,0.052206196
0.05231603,0.051344864
0.05066731,0.051050514
0.046404544,0.050497737
0.043663923,0.049834806
0.041036606,0.048827183
0.040849146,0.047673456
0.04087106,0.0467178
0.03826333,0.04593615
0.03669377,0.044961467
0.036411323,0.043794196
0.034368534,0.04289129
0.035506625,0.04184472
0.034898814,0.040917616
0.02615285,0.040119663
0.026645238,0.038447306
0.026558982,0.037180744
0.028204748,0.035917345
0.030214898,0.035220504
0.030616028,0.034577608
0.030336346,0.034305375
0.030416317,0.033967778
0.02747372,0.033790775
0.029227464,0.033345506
0.029181955,0.0330749
0.02862711,0.03299614
0.028783571,0.03273175
0.028929941,0.0326273
0.028910868,0.032649323
0.029404646,0.032479923
0.028648525,0.03229942
0.028697006,0.032268405
0.028729131,0.032157727
0.027290203,0.032088056
0.028442321,0.03193576
0.028847786,0.031951774
0.029132856,0.03205971
0.030243734,0.032051876
0.029070392,0.032109104
0.026963988,0.03210926
0.024402494,0.031757783
0.02426779,0.031076735
0.027133338,0.030492017
0.027177874,0.03027966
0.025251446,0.030018633
0.016628642,0.027772877
0.015174851,0.026278436
0.015864825,0.02473206
0.014881072,0.023734232
0.015097535,0.022750452
0.015731899,0.022017758
0.015811305,0.02161095
0.015425723,0.021420937
0.015025691,0.021202222
0.014336633,0.02115883
0.014219291,0.02092839
0.015108638,0.02089999
0.015087022,0.021077622
0.015160489,0.02133504
0.015855707,0.021507721
0.015920116,0.021655478
0.014838978,0.021724846
0.014548474,0.02183742
0.015190829,0.021735162
0.013172601,0.021645784
0.013159456,0.021288732
0.0133431675,0.020807426
0.02754619,0.020452615
0.030664109,0.022063449
0.03389982,0.023771985
0.033779383,0.025604382
0.034830716,0.02732022
0.035903573,0.028824482
0.035834033,0.030450044
0.035804175,0.031749018
0.037509866,0.032777086
0.037978992,0.03380355
0.038030192,0.034803398
0.03888448,0.035648264
0.039328746,0.03659545
0.039333187,0.037165694
0.040335663,0.03770913
0.040931307,0.03822867
0.04100199,0.038707286
0.04107375,0.03918827
0.041199755,0.03958566
0.041205514,0.039818123
0.041285254,0.040043395
0.03383143,0.040069547
0.033214137,0.0391605
0.029920427,0.03829117
0.030097434,0.037042737
0.02841216,0.035880707
0.027201649,0.03482075
0.027908208,0.03352449
0.028034987,0.032699883
0.025775928,0.031819064
0.025003148,0.031041378
0.024758417,0.030283106
0.02362332,0.02957515
0.022886654,0.028788637
0.022503667,0.028227802
0.020798434,0.027565047
0.019392246,0.02696244
0.020570476,0.026314864
0.01895429,0.022488495
0.018601429,0.02237349
0.016981425,0.022206087
0.01733126,0.021972887
0.017405251,0.021806385
0.017034948,0.021726154
0.01676223,0.021680444
0.017775292,0.021518666
0.017986313,0.02154511
0.018618617,0.021566527
0.018902248,0.021646637
0.019285928,0.021718748
0.019178096,0.02181686
0.018881362,0.021877654
0.019450216,0.022012837
0.019295366,0.022049377
0.018218692,0.022177633
0.01610136,0.022133652
0.016143057,0.021877289
0.01629219,0.021584462
0.020492882,0.02135906
0.021444332,0.021500811
0.02144992,0.021934986
0.021646233,0.02226244
0.020744173,0.022604428
0.020750226,0.022876658
0.020788848,0.023038596
0.021040382,0.023189474
0.020198114,0.023364715
0.020178014,0.023405807
0.021258669,0.023441182
0.020973986,0.023611134
0.021213016,0.023672761
0.021224305,0.023949834
0.024798866,0.024066651
0.024192017,0.024733292
0.024199262,0.02524601
0.024200704,0.025630325
0.024189262,0.025963793
0.025204185,0.026197802
0.025076259,0.026505928
0.021111656,0.0267581
0.020278642,0.026532555
0.020343488,0.026188185
0.020133782,0.025852669
0.020131666,0.025502997
0.020241324,0.025149396
0.020227337,0.024880225
0.019931454,0.024567006
0.019960595,0.024384761
0.020075139,0.02411227
0.01926736,0.023970444
0.021098886,0.023849899
0.020418147,0.023874559
0.020471515,0.023769025
0.017826937,0.023761276
0.017957283,0.023284681
0.020999076,0.022946663
0.021773687,0.022967432
0.021758558,0.023070198
0.02179885,0.025816122
0.021901147,0.02569136
0.021891301,0.025540898
0.020363325,0.025325535
0.018347852,0.024911078
0.016094621,0.024363471
0.016140748,0.023497576
0.01605891,0.022758089
0.016010178,0.022139743
0.013238113,0.021539763
0.011700949,0.020670196
0.011909311,0.019721031
0.011886183,0.01898684
0.016950604,0.01832863
0.016931696,0.018557675
0.019035073,0.018746134
0.01903507,0.019252481
0.019107362,0.019672684
0.024142414,0.020118345
0.024188949,0.021318985
0.024185203,0.0224169
0.026326442,0.023339335
0.026459178,0.02438272
0.026561838,0.025256986
0.02664791,0.026181571
0.026622076,0.026974304
0.026640616,0.027560562
0.026964866,0.028055793
0.027619658,0.028513437
0.02758754,0.028848806
0.028455459,0.029196566
0.028598545,0.029572662
0.028492454,0.029874185
0.02851666,0.02996426
0.02690111,0.030016892
0.027070547,0.0297553
0.025213888,0.0294792
0.025215622,0.029055819
0.025412349,0.028637474
0.020084392,0.028358102
0.020048361,0.027215872
0.020036321,0.026335964
0.017333081,0.025535474
0.016958024,0.024538776
0.01692096,0.023651898
0.016770124,0.022844464
0.017214598,0.02217479
0.01721833,0.021693487
0.016924685,0.021331372
0.016407652,0.02096751
0.016485881,0.020715281
0.014873983,0.020405622
0.015637176,0.01998349
0.015678164,0.019767407
0.015721133,0.019588012
0.011896871,0.0195353
0.011518541,0.019080158
0.01160475,0.0186385
0.011663971,0.018248916
0.01117259,0.01793322
0.019099047,0.019732278
0.01940324,0.019902676
0.021206472,0.020187125
0.021031871,0.020651288
0.02056666,0.021097144
0.021766044,0.021415759
0.021862784,0.021784354
0.021769216,0.022136038
0.021771768,0.022462957
0.02459853,0.022765828
0.025477441,0.023298139
0.027407523,0.02392761
0.027150476,0.024770679
0.026221663,0.025445174
0.033649333,0.02591094
0.05421974,0.027427133
0.057239242,0.031663124
0.057468098,0.035652675
0.06898579,0.039114326
0.07056202,0.043843914
0.071684465,0.04802113
0.071432576,0.05173133
0.07259896,0.054797504
0.07308475,0.057531565
0.073065974,0.059831694
0.07319482,0.06174774
0.07291617,0.06336109
0.072896846,0.06476802
0.07459136,0.065653294
0.07547838,0.06650786
0.07564627,0.067154944
0.076037996,0.06773583
0.076746516,0.06837942
0.07691696,0.06885278
0.07776237,0.06908689
0.07462532,0.069202095
0.061187252,0.06855879
0.0581938,0.066057384
0.060453154,0.0636562
0.04684648,0.061577823
0.04488126,0.057832338
0.042758457,0.054627478
0.04270015,0.05173192
0.04064566,0.049298435
0.040949736,0.04703724
0.04098393,0.045314297
0.040545326,0.043934505
0.047538415,0.042636402
0.052176733,0.04277179
0.056576315,0.043859094
0.057982624,0.045235556
0.056682087,0.046872344
0.057187375,0.048300177
0.059430655,0.04939689
0.060562033,0.051035475
0.06040662,0.05252607
0.060863335,0.053807054
0.064901225,0.055049792
0.06490789,0.056863137
0.06453091,0.058375902
0.02402405,0.02770561
0.025641717,0.027453344
0.02572325,0.02744203
0.026717301,0.027500285
0.028170893,0.02772401
0.028000077,0.027931223
0.02790128,0.028252188
0.027597785,0.028429678
0.027600987,0.02848136
0.027592484,0.028611343
0.027563516,0.028692897
0.026900781,0.028756235
0.02730437,0.028801328
0.025093498,0.028686037
0.02510719,0.028277215
0.024645496,0.027931046
0.024542315,0.027602201
0.0249887,0.027354036
0.024953349,0.027183823
0.02529173,0.026886463
0.024329802,0.026825283
0.023117034,0.026550207
0.02156183,0.02624131
0.021264689,0.025754744
0.020004017,0.02530246
0.019076219,0.024675567
0.019425457,0.024239464
0.020420639,0.023795074
0.02137488,0.023573337
0.022746755,0.023519162
0.022704335,0.023652846
0.022776056,0.023755439
0.02282073,0.0238877
0.022269793,0.024033787
0.020632269,0.024167832
0.021356883,0.024096046
0.02171942,0.023991423
0.021084076,0.023975993
0.021193316,0.023730546
0.021513179,0.023631962
0.020815914,0.023650657
0.020444855,0.023596004
0.02029425,0.02350445
0.020250307,0.023477979
0.020339178,0.023336442
0.020367388,0.023395248
0.019505717,0.023331719
0.019143295,0.023075707
0.01899438,0.022734653
0.017453795,0.022488108
0.016366681,0.021980612
0.0168761,0.021576984
0.016774014,0.021196702
0.018466813,0.020863073
0.019239599,0.020731663
