actual,predicted
0.01947997,0.020733695
0.018556032,0.020913249
0.017072171,0.020919388
0.017291958,0.020813162
0.016438508,0.020732941
0.086948454,0.067520484
0.08689314,0.06988461
0.08431049,0.07216752
0.084288515,0.07372889
0.087469704,0.0751706
0.09253869,0.07680667
0.08683383,0.078603595
0.08732273,0.079111576
0.084227495,0.07938988
0.08427977,0.07912174
0.08428034,0.07907709
0.08435282,0.078734174
0.08511841,0.078890935
0.08308811,0.078903794
0.08104436,0.07844775
0.082108535,0.07768939
0.08184842,0.07687522
0.08021336,0.07617459
0.07570264,0.07524468
0.07130783,0.07375848
0.05209146,0.07152539
0.051544063,0.06750631
0.053868614,0.06389308
0.053872406,0.06109596
0.053864524,0.058748454
0.048654042,0.05671751
0.036044586,0.054344136
0.03520329,0.050750468
0.035264283,0.04782387
0.034975998,0.04541895
0.0348027,0.043348238
0.037072107,0.041579325
0.036706943,0.040634442
0.03496384,0.039672744
0.036525313,0.038881354
0.035776578,0.038578942
0.033304513,0.038078915
0.030608008,0.03750426
0.0311558,0.03674391
0.031180957,0.03615508
0.03002948,0.036020294
0.029047353,0.035718516
0.02907681,0.035119884
0.02524877,0.03466758
0.023964996,0.03390418
0.023998778,0.0331437
0.02374236,0.032408424
0.024834882,0.031811353
0.024880499,0.031409994
0.027102903,0.030874524
0.02733576,0.030676307
0.028115163,0.03069079
0.025052138,0.030516494
0.024847247,0.029971665
0.025011068,0.029600026
0.022542076,0.02932111
0.022676915,0.028600952
0.025225632,0.02817602
0.031643674,0.02791536
0.031043278,0.028877655
0.03767675,0.038308576
0.038076863,0.037820358
0.03605843,0.037445765
0.03731252,0.03701202
0.036137354,0.03686036
0.035680532,0.03651443
0.03594447,0.035976186
0.034490883,0.035668958
0.03449497,0.035084553
0.028145485,0.034737054
0.026815606,0.033578806
0.026597457,0.032550827
0.024694718,0.031800337
0.024730308,0.030921295
0.024839725,0.030155262
0.025176257,0.029500542
0.02483945,0.028988328
0.02505545,0.028536877
0.02590601,0.028249845
0.02399938,0.028076015
0.024533981,0.027871082
0.022748956,0.027699724
0.02298919,0.027293399
0.023430405,0.026932077
0.021789132,0.026601676
0.022767564,0.02602174
0.022564469,0.025810238
0.022109997,0.025570687
0.022982405,0.02546779
0.024452388,0.025487997
0.024323396,0.025962591
0.03902168,0.026300889
0.041063987,0.028837787
0.041049335,0.031055588
0.04516476,0.033041842
0.045618944,0.03517658
0.047022857,0.03713427
0.04948925,0.039234243
0.057775408,0.041112244
0.057458404,0.04414152
0.059183244,0.046624303
0.06012524,0.048680775
0.060565606,0.050475154
0.06068841,0.05208602
0.060507815,0.053495757
0.06569223,0.054566763
0.06627086,0.05639
0.06636234,0.05780734
0.066686995,0.059050243
0.06698678,0.05977353
0.066414855,0.06029194
0.06624349,0.060502466
0.059860047,0.060473163
0.059602577,0.0594021
0.059604652,0.058364782
0.056351032,0.057530727
0.05593549,0.056375004
0.05503611,0.055301283
0.052941315,0.054137137
0.043616645,0.052958902
0.020871205,0.022616377
0.0209759,0.02305093
0.022565601,0.023301184
0.02257123,0.023798905
0.023541857,0.024038414
0.022411566,0.02446492
0.02239952,0.024622949
0.022768142,0.02472587
0.022467488,0.02470217
0.022461649,0.024755228
0.022351556,0.02466034
0.021637358,0.024583263
0.021520108,0.02428598
0.021769194,0.024146004
0.021586562,0.02405202
0.021905439,0.023893809
0.02218882,0.023585282
0.021656513,0.023552002
0.021764787,0.023328302
0.020476423,0.023282133
0.021331534,0.023019342
0.021496385,0.02283752
0.022383787,0.022778325
0.020729443,0.022887003
0.020843381,0.022805115
0.021358745,0.022792071
0.021582535,0.022755422
0.02167127,0.022753986
0.021282047,0.022866352
0.021306304,0.022920044
0.023052637,0.023073431
0.028152179,0.02349281
0.029547105,0.024678169
0.029557617,0.025860399
0.029216208,0.026858214
0.03440199,0.027591966
0.033935614,0.029202158
0.03636831,0.03042579
0.037947167,0.031625256
0.03799136,0.032819603
0.03799536,0.033869296
0.038122147,0.0348692
0.03805248,0.03572768
0.0379771,0.03629338
0.03796145,0.03672128
0.037928075,0.037036993
0.037102193,0.03733288
0.03727823,0.03754709
0.037453596,0.037652142
0.038857613,0.037613448
0.051440917,0.0379586
0.05927235,0.040209502
0.057146028,0.043534093
0.07258466,0.04578758
0.072701976,0.05031816
0.08409766,0.054080423
0.087066315,0.058430653
0.09602623,0.06300682
0.100673385,0.067847356
0.10139606,0.073183075
0.05850585,0.06636411
0.057838306,0.063993126
0.062764876,0.06271516
0.06276877,0.061511353
0.061046083,0.061008144
0.06130166,0.060000125
0.082935125,0.05950711
0.081862934,0.06294829
0.08152525,0.06498636
0.08359902,0.06700054
0.07813977,0.06843294
0.07745567,0.069348216
0.0762763,0.070243225
0.07622973,0.07064307
0.07634441,0.07114647
0.079663105,0.07115963
0.07900497,0.07230927
0.082560316,0.07266694
0.083721705,0.07387991
0.0845876,0.07442486
0.0844736,0.07516305
0.08361322,0.075826004
0.08496431,0.07610215
0.08176792,0.07679565
0.08123847,0.07693964
0.081094176,0.07676272
0.08153622,0.07627642
0.056551855,0.075798616
0.05676425,0.07131402
0.056740362,0.0676243
0.053543303,0.06426899
0.053459696,0.061228458
0.054060884,0.05887055
0.05314731,0.056705564
0.053065624,0.05488934
0.054212056,0.053514965
0.04809371,0.052422423
0.047456186,0.050671786
0.04140944,0.049038675
0.0406359,0.046791654
0.038756218,0.044979207
0.03892652,0.04340137
0.039154977,0.04204976
0.03623938,0.041424464
0.035272487,0.040268235
0.035078157,0.039390903
0.034617875,0.038438015
0.033228047,0.037880536
0.03312367,0.037180692
0.033512764,0.03693354
0.032291524,0.036463354
0.03212259,0.036251195
0.032148704,0.035866357
0.031199489,0.03564941
0.03140542,0.03541162
0.031044295,0.035087608
0.028847955,0.034561947
0.029868158,0.03387759
0.029180728,0.03331561
0.030175261,0.032849953
0.063059054,0.059799302
0.06325089,0.059955426
0.062516205,0.060096797
0.06243982,0.059632413
0.051933106,0.059266012
0.05113196,0.0568513
0.0512151,0.054904103
0.05003167,0.053013183
0.046871383,0.051284265
0.042213824,0.049747262
0.037592128,0.047676455
0.037704818,0.045488406
0.036699947,0.043713033
0.03667205,0.04210788
0.035936605,0.040538706
0.03487902,0.039409403
0.034753855,0.03817911
0.032502286,0.037242346
0.032533247,0.036196288
0.031304136,0.035195544
0.031227035,0.034632787
0.030508319,0.033947967
0.029930677,0.03342878
0.025600644,0.03280948
0.026947826,0.031830322
0.026871866,0.031103829
0.026541356,0.030694608
0.024734523,0.030224986
0.028200626,0.029673463
0.029022606,0.029971972
0.028358642,0.030230902
0.031898133,0.030384641
0.032268148,0.030810287
0.03171455,0.031211298
0.031713568,0.031675503
0.03180576,0.031974647
0.031682458,0.032233123
0.029614473,0.032476716
0.030589715,0.032473855
0.033068515,0.03246069
0.03203468,0.03282459
0.032030653,0.03278123
0.03222747,0.03283932
0.032252803,0.032790743
0.04046526,0.032763362
0.04046723,0.034392953
0.045198526,0.035431378
0.048097856,0.037444673
0.04984852,0.039246332
0.04793326,0.040880058
0.048766922,0.04194031
0.048560403,0.042992964
0.046822917,0.043855496
0.046481706,0.04419985
0.04598904,0.044521406
0.04601686,0.044645812
0.046201736,0.044802714
0.0460765,0.04482578
0.045492012,0.044856742
0.045017123,0.044612084
0.040452976,0.03568846
0.041073844,0.0371487
0.040496323,0.0385827
0.040813733,0.03965091
0.0397775,0.040136177
0.039608423,0.04038317
0.039615802,0.040636085
0.039664794,0.040952276
0.039667226,0.04116522
0.03919601,0.04126649
0.03864773,0.041185398
0.03861961,0.041004222
0.03830148,0.040672854
0.039367422,0.040155664
0.03856776,0.03987388
0.037880488,0.039567888
0.036580365,0.03916291
0.035766784,0.038536463
0.028650466,0.037388857
0.02613933,0.03507487
0.021317098,0.03294041
0.02189238,0.030238247
0.020112474,0.028185409
0.026105378,0.02612549
0.02773159,0.026025478
0.028227644,0.02599057
0.026370076,0.026267232
0.026930235,0.026173895
0.027090209,0.026203532
0.02715989,0.026232328
0.027106367,0.026460031
0.027105099,0.026637284
0.027617062,0.027010126
0.028405225,0.027155496
0.026968354,0.027715273
0.027180793,0.027833525
0.02838459,0.028103665
0.030268835,0.02868976
0.030124392,0.029355172
0.030272324,0.02982363
0.0302264,0.030737992
0.030363971,0.031159488
0.030864703,0.031552978
0.034261882,0.032039136
0.033052415,0.033148408
0.030910105,0.03319644
0.030518534,0.032873265
0.032166604,0.032495033
0.031716112,0.032384954
0.031846598,0.032484498
0.031785507,0.03251919
0.032049317,0.032673936
0.03240603,0.032471493
0.0320012,0.03278616
0.032120828,0.0330946
0.03244594,0.032992985
0.032865576,0.033200096
0.03187377,0.033152793
0.03006415,0.032923453
0.029876651,0.032523803
0.02828211,0.030729506
0.027161876,0.02960138
0.0271139,0.028555285
0.02633115,0.027963044
0.027431725,0.02728872
0.027197571,0.027066214
0.022759361,0.02681632
0.021460282,0.025717052
0.021619612,0.024805536
0.020353379,0.024036609
0.020258084,0.023566775
0.02016949,0.023056773
0.02033915,0.022808488
0.019668015,0.022525847
0.019827522,0.022311531
0.029701414,0.021942584
0.030636715,0.024249457
0.036340043,0.025983209
0.03797893,0.02909928
0.040708277,0.032162193
0.04118851,0.03474711
0.04257946,0.03724064
0.047118895,0.03926008
0.047185328,0.04119248
0.04755404,0.04329877
0.04779047,0.04505213
0.048610654,0.046318952
0.04851938,0.047714185
0.050935198,0.048924107
0.051548515,0.04976516
0.0534151,0.05111637
0.05436874,0.052502446
0.057119414,0.053834487
0.057910826,0.054573823
0.05822699,0.05513888
0.05983944,0.055659536
0.055431668,0.05580049
0.054089364,0.05536319
0.050470028,0.054595422
0.04928323,0.053054377
0.04723475,0.051694006
0.046420436,0.050144088
0.048909776,0.048511695
0.04442829,0.048431337
0.04452608,0.047405973
0.044025328,0.046409175
0.04396196,0.045635108
0.043136667,0.044537794
0.044784017,0.04369609
0.042016596,0.043682966
0.044790767,0.04289762
0.043741535,0.043271028
0.043851,0.043308243
0.044789564,0.04316291
0.04387573,0.044195324
0.045138728,0.044465367
0.042968936,0.04501692
0.043245412,0.04550905
0.04970263,0.045547135
0.052738395,0.046283316
0.06354503,0.054748718
0.07360413,0.056782234
0.07220106,0.061272018
0.0722904,0.06425433
0.077801324,0.06625162
0.084859654,0.06860289
0.08447489,0.07308571
0.09038619,0.07634023
0.090376,0.08089784
0.09015009,0.0840469
0.09007969,0.08644125
0.09242762,0.088522255
0.09166458,0.08971478
0.09389795,0.0904537
0.10125921,0.09076056
0.10144269,0.09371588
0.10031854,0.095863104
0.09814958,0.096336186
0.0982784,0.096074775
0.09419307,0.095677525
0.09620745,0.09451015
0.09603007,0.0933291
0.08851822,0.091929555
0.08868718,0.08918722
0.09055586,0.08752355
0.08703034,0.08644241
0.07920744,0.0852724
0.07955573,0.0826689
0.07341454,0.079800144
0.0772253,0.07698883
0.081074655,0.07505804
0.08983483,0.07514174
0.08672481,0.0775391
0.08777838,0.07867384
0.09177788,0.07936446
0.08206577,0.082101375
0.085528746,0.08174588
0.08554688,0.08106974
0.08408209,0.08153111
0.089390695,0.080606505
0.089039154,0.08112049
0.08923422,0.08191717
0.08587909,0.08389151
0.08608195,0.084592596
0.08634139,0.08542842
0.08427651,0.08570589
0.08270473,0.08521141
0.08397518,0.083982855
0.08343484,0.08308041
0.08350973,0.082618386
0.08045806,0.081689075
0.07506953,0.08066371
0.06436659,0.0783703
0.067023136,0.07403122
0.066033795,0.070939496
0.062757604,0.06835087
0.06304145,0.06469211
0.0588112,0.06196212
0.05951767,0.0593365
0.05872538,0.057782877
0.080710985,0.07554664
0.07921799,0.0756226
0.08234598,0.07580167
0.08150631,0.07603355
0.08243433,0.075928375
0.08274103,0.07601938
0.080592,0.076322764
0.08125421,0.07634224
0.08007453,0.07562986
0.07584262,0.07495749
0.07393821,0.07409237
0.07462274,0.07404624
0.07526785,0.0740222
0.0703956,0.07310648
0.07018367,0.07142453
0.072929725,0.069498494
0.0903869,0.06937303
0.087086305,0.071537584
0.08441324,0.07290226
0.08095657,0.07408364
0.080474615,0.07458669
0.080218315,0.07572006
0.07990365,0.07608062
0.07629769,0.07635379
0.07649903,0.07563484
0.075103804,0.07506561
0.07472241,0.07414341
0.07624644,0.07357824
0.072551064,0.073659346
0.078568496,0.073052794
0.078449465,0.07302749
0.07422704,0.07316324
0.07571035,0.07234548
0.07575394,0.07209033
0.07517264,0.072451726
0.07538478,0.07225472
0.07284044,0.07157031
0.05146519,0.07114014
0.051115192,0.06636259
0.05080274,0.062498443
0.055876076,0.05964115
0.05774386,0.058324687
0.058287915,0.057484843
0.058127694,0.05718615
0.05988186,0.05661058
0.06011338,0.0567873
0.060058773,0.05710013
0.060188193,0.057202317
0.059331797,0.05763963
0.06193207,0.05772962
0.053671505,0.05802385
0.05383202,0.056939963
0.054366335,0.056429017
0.052516047,0.055664614
0.05532797,0.055301685
0.055304673,0.05463128
0.05519557,0.05423188
0.056109674,0.054191496
0.05437466,0.054475453
0.05398819,0.054086525
0.043564755,0.04649178
0.043179937,0.044950444
0.03968398,0.044072326
0.036507424,0.042292055
0.035231255,0.04057085
0.03318149,0.038860153
0.028390141,0.037364487
0.02828071,0.03497631
0.03182854,0.032950077
0.032055937,0.032381006
0.0375648,0.032130785
0.035708737,0.03262914
0.035242733,0.032589108
0.03426238,0.033179056
0.03474026,0.033780403
0.03502083,0.034475297
0.039446954,0.035071805
0.03925526,0.03604946
0.039487198,0.03667385
0.039760485,0.03795351
0.039588656,0.03866775
0.037347898,0.039440874
0.03742654,0.03976021
0.03785333,0.039868608
0.039724488,0.040192816
0.040864643,0.040589627
0.040522784,0.04080026
0.040517375,0.04104672
0.042047005,0.04111239
0.039557353,0.041613337
0.04026309,0.04130279
0.037391298,0.040838476
0.036414586,0.039887886
0.036822844,0.039273873
0.036298573,0.038827654
0.038422473,0.03813057
0.037807927,0.037393734
0.033131458,0.036946435
0.033310957,0.035903297
0.03356589,0.03520824
0.033288937,0.034427732
0.034448,0.034030832
0.03504465,0.033801988
0.0348953,0.033828218
0.03639426,0.033744
0.035066336,0.033745043
0.03412906,0.0339709
0.03448275,0.034007806
0.03466812,0.034435347
0.0336465,0.034452587
0.033105575,0.034387566
0.03377158,0.03443692
0.031228194,0.0343716
0.031472664,0.033805214
0.0331246,0.03333421
0.031767,0.033035323
0.02837635,0.032822274
0.029382667,0.032199465
0.029410888,0.032116905
0.029315408,0.03167393
0.0365178,0.03756899
0.035891432,0.03773627
0.037656974,0.03781857
0.03816425,0.03783472
0.037953798,0.03804758
0.037774913,0.038264368
0.038248934,0.03808925
0.03760591,0.03843443
0.035763964,0.038434427
0.03575919,0.037982
0.038136106,0.03741282
0.03803875,0.037785433
0.036359973,0.038053975
0.036331657,0.038006764
0.03686186,0.037976164
0.03672505,0.037659835
0.038648386,0.037733357
0.038482733,0.038464084
0.04020283,0.03895723
0.040685434,0.039455153
0.039827432,0.039621674
0.043519385,0.039575733
0.04445535,0.039959844
0.04292144,0.040543634
0.04253939,0.041158516
0.042227786,0.0415971
0.04275246,0.04182667
0.045057096,0.04254222
0.04478971,0.042934276
0.04760026,0.043551687
0.04764719,0.04420573
0.045736156,0.044793
0.044893835,0.044779994
0.043833595,0.04441007
0.043853562,0.04384876
0.043377034,0.043417435
0.040901892,0.043083586
0.039129104,0.042207558
0.038877066,0.041092806
0.037022572,0.040038522
0.036700383,0.038960006
0.03562548,0.03803025
0.030602628,0.036738466
0.029224588,0.03533121
0.029412605,0.033857867
0.030245762,0.03277585
0.030539706,0.03204246
0.029773237,0.031260565
0.025834993,0.030488854
0.029225243,0.029073924
0.02225237,0.028588593
0.022871772,0.026878553
0.023517823,0.026102945
0.024254825,0.025351638
0.026911257,0.02510641
0.028434435,0.025661238
0.028243568,0.026332067
0.028549526,0.026784569
0.02854977,0.027299983
0.028535113,0.027831165
0.028826723,0.030841915
0.028797004,0.030251587
0.028625552,0.029763406
0.027799046,0.029832056
0.027800018,0.029841624
0.02868411,0.029533422
0.030087182,0.029493488
0.028425101,0.029797664
0.027804298,0.029722933
0.029556973,0.029609997
0.02855967,0.030013783
0.031723525,0.029853867
0.034079466,0.030832794
0.032632686,0.03222373
0.03263455,0.03298219
0.032226477,0.033536077
0.03210351,0.033940718
0.033223245,0.03469283
0.03520436,0.035232276
0.03509869,0.035460234
0.03525602,0.035965785
0.035522725,0.03639758
0.035697695,0.036731847
0.039067537,0.036862172
0.038680315,0.037917506
0.0397698,0.038546737
0.03978153,0.03913941
0.039750654,0.03952455
0.039762016,0.03938548
0.039745323,0.039586205
0.038877036,0.039574135
0.03816481,0.039502118
0.03554409,0.03906269
0.033546895,0.038205367
0.035686463,0.03696305
0.035249565,0.036151648
0.035218637,0.035623334
0.03412951,0.03518533
0.0329665,0.0344821
0.030918293,0.033793114
0.03177199,0.033043448
0.032225177,0.03269008
0.030822689,0.032380383
0.03141531,0.031866632
0.027861122,0.031821076
0.029118257,0.031041617
0.027601844,0.030354876
0.024725474,0.029500352
0.025404563,0.0285113
0.02538062,0.027736539
0.025409568,0.027342688
0.024943026,0.027240727
0.025025656,0.026863674
0.026328107,0.026611172
0.026005002,0.026505753
0.022916546,0.026388649
0.024161335,0.025857214
0.024251707,0.025596099
0.024376608,0.025453927
0.024678636,0.02546398
0.037500087,0.039921574
0.04110851,0.039196756
0.041244518,0.03910442
0.040561717,0.039186053
0.039264575,0.039679274
0.039254114,0.03941019
0.039429165,0.039369017
0.039023936,0.039127607
0.039228227,0.039038505
0.039109707,0.039113197
0.033126563,0.039353434
0.033113737,0.03821136
0.034240693,0.03698612
0.031093486,0.036125742
0.030519592,0.03508258
0.03098711,0.03401508
0.029310286,0.033019714
0.02871201,0.032359913
0.029386839,0.031458862
0.030368548,0.030733427
0.03067395,0.030875409
0.030529922,0.030737035
0.025700467,0.030744238
0.025303073,0.029569697
0.025185293,0.02869017
0.026653262,0.027853535
0.02664936,0.028118236
0.026356237,0.028034974
0.026496641,0.028091624
0.026242955,0.028075242
0.024837345,0.02787948
0.03175954,0.027701369
0.031985283,0.029222732
0.030755036,0.030401247
0.03174681,0.031048827
0.039019458,0.03147701
0.039168864,0.032875568
0.039367687,0.034491934
0.03892398,0.035754308
0.038189184,0.037046645
0.03738729,0.03766321
0.037691034,0.03800228
0.039834574,0.03854957
0.03985942,0.039657395
0.039992325,0.040337794
0.03999023,0.040728975
0.039288957,0.040895548
0.03935139,0.04063342
0.039495315,0.04044099
0.039717436,0.040221285
0.039800365,0.039991632
0.040165164,0.040059187
0.034992777,0.039709967
0.03474149,0.038533274
0.03522275,0.03724614
0.033149548,0.03624027
0.022343114,0.035347708
0.021599622,0.03238692
0.021390593,0.029970473
0.02271463,0.028183388
